alpha_ratio_avg,digits_pos_0_ratio,digits_pos_18_ratio,digits_pos_21_ratio,digits_pos_41_ratio,digits_pos_48_ratio,digits_pos_61_ratio,digits_pos_77_ratio,digits_pos_9_ratio,digits_ratio_avg,double_finess_ratio,filename,format_inferred,had_token_ratio,line_len_max,line_len_mean,line_len_median,line_len_min,n_lines,psy_token_ratio,size_bytes,spaces_ratio_avg,year_inferred
0.0098,0.9987,0.9913,1.0,0.0,0.0,0.498,0.0,0.9987,0.4313,0.9873,fv_psy_vh_2022_M12.txt,PSY-other,0.0,518,518.0,518,518,1496,0.0,777920,0.5589,2022
0.0161,0.6362,1.0,1.0,0.0,0.0,0.0,0.0,0.6362,0.2977,0.6362,fv_psy_vip_2022_M12.txt,PSY-other,0.0,124,124.0,124,124,2144,0.0,270144,0.6862,2022
0.0161,0.6362,1.0,1.0,0.0,0.0,0.0,0.0,0.6362,0.2977,0.6362,fv_psy_vip_2022_M12_FORMAT_ok.txt,PSY-other,0.0,124,124.0,124,124,2144,0.0,270144,0.6862,2022
0.1485,0.0,1.0,1.0,1.0,1.0,0.0245,1.0,0.6286,0.8364,0.0,fv_psy_ano_2018_M12.txt,PSY-other,0.0,206,206.0,206,206,1753,0.0,364624,0.0151,2018
,,,,,,,,,,,fv_psy_fc_ic_2018_M12.txt,PSY-other,,,,,,0,,0,,2018
,,,,,,,,,,,fv_psy_ficum_2023_M12___date___non_attendu.txt,PSY-other,,,,,,0,,0,,2023
0.0667,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.837,1.0,fv_psy_raa_2018_M12.txt,PSY-other,0.0,90,90.0,90,90,10000,1.0,2251148,0.0964,2018
0.02,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8117,1.0,fv_psy_rps_2018_M12.txt,PSY-other,0.0,154,154.0,154,154,2242,1.0,349752,0.1683,2018
0.0092,0.9971,0.996,1.0,1.0,0.0,0.1786,0.0,0.9971,0.3968,0.9612,fv_psy_vh_2018_M12.txt,PSY-other,0.0,518,518.0,518,518,1753,0.0,911560,0.5941,2018
0.1544,0.0,1.0,1.0,1.0,1.0,0.0522,1.0,0.6263,0.8311,0.0,fv_psy_ano_2019_M12.txt,PSY-other,0.0,206,206.0,206,206,1742,0.0,362336,0.0146,2019
0.0095,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.4189,1.0,fv_psy_fc_ic_2019_M12.txt,PSY-other,0.0,105,105.0,105,105,370,0.0,39590,0.5716,2019
,,,,,,,,,,,fv_psy_ficum_2023_M12___date___non_attendu.txt,PSY-other,,,,,,0,,0,,2023
0.0667,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7484,1.0,fv_psy_raa_2019_M12.txt,PSY-other,0.0,90,90.0,90,90,10000,1.0,1993548,0.185,2019
0.0201,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8143,1.0,fv_psy_rps_2019_M12.txt,PSY-other,0.0,154,154.0,154,154,2379,1.0,371124,0.1657,2019
0.0099,1.0,0.9977,1.0,1.0,0.0,0.1722,0.0,1.0,0.4195,0.9851,fv_psy_vh_2019_M12.txt,PSY-other,0.0,518,518.0,518,518,1742,0.0,905840,0.5706,2019
0.2032,0.0,0.5085,1.0,0.9993,0.9993,0.0,1.0,0.6225,0.5475,0.0,fv_psy_ano_2020_M12.txt,PSY-other,0.0,206,206.0,206,206,2824,0.0,587392,0.2488,2020
,,,,,,,,,,,fv_psy_fc_htpart_2020_M12.txt,PSY-other,,,,,,0,,0,,2020
0.019,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.8476,1.0,fv_psy_fc_ic_2020_M12.TXT,PSY-other,0.0,105,105.0,105,105,90,0.0,9630,0.1333,2020
,,,,,,,,,,,fv_psy_ficum_2023_M12___date___non_attendu.txt,PSY-other,,,,,,0,,0,,2023
0.0667,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7479,1.0,fv_psy_raa_2020_M12.txt,PSY-other,0.0,90,90.0,90,90,10000,1.0,1911116,0.1854,2020
0.0203,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8121,1.0,fv_psy_rps_2020_M12.TXT,PSY-other,0.0,154,154.0,154,154,2023,1.0,315588,0.1676,2020
0.01,0.9958,0.993,1.0,1.0,0.0,0.1469,0.0,0.9958,0.4186,0.984,fv_psy_vh_2020_M12.txt,PSY-other,0.0,518,518.0,518,518,1436,0.0,746720,0.5715,2020
0.1222,0.1239,1.0,1.0,0.0,0.0,0.0,0.0,0.1239,0.2617,0.1239,fv_psy_vip_2020_M12.txt,PSY-other,0.0,124,124.0,124,124,1388,0.0,174888,0.6161,2020
0.1222,0.1239,1.0,1.0,0.0,0.0,0.0,0.0,0.1239,0.2617,0.1239,fv_psy_vip_2020_M12_FORMAT_OK.txt,PSY-other,0.0,124,124.0,124,124,1388,0.0,174888,0.6161,2020
,,,,,,,,,,,fv_psy_fs_cov_tests_2021_M12.txt,PSY-other,,,,,,0,,0,,2021
,,,,,,,,,,,fv_psy_fs_cov_vax_2021_M12.txt,PSY-other,,,,,,0,,0,,2021
0.2332,0.0,0.4118,1.0,1.0,1.0,0.0,1.0,0.617,0.4797,0.0,fv_psy_ano_2021_M12.txt,PSY-other,0.0,206,206.0,206,206,3888,0.0,808704,0.2844,2021
,,,,,,,,,,,fv_psy_fc_htpart_2021_M12.txt,PSY-other,,,,,,0,,0,,2021
0.019,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.8476,1.0,fv_psy_fc_ic_2021_M12.txt,PSY-other,0.0,105,105.0,105,105,239,0.0,25573,0.1333,2021
0.0778,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7544,1.0,fv_psy_raa_2021_M12.txt,PSY-other,0.0,90,90.0,90,90,10000,1.0,1861252,0.1678,2021
0.0207,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7513,1.0,fv_psy_rps_2021_M12.txt,PSY-other,0.0,154,154.0,154,154,2267,1.0,353652,0.2281,2021
0.0097,0.9956,0.9906,1.0,0.0,0.0,0.0,0.0,0.9956,0.3935,0.9838,fv_psy_vh_2021_M12.txt,PSY-other,0.0,518,518.0,518,518,1601,0.0,832520,0.5968,2021
0.0161,0.5807,1.0,1.0,0.0,0.0,0.0,0.0,0.5807,0.2925,0.5807,fv_psy_vip_2021_M12.txt,PSY-other,0.0,124,124.0,124,124,2287,0.0,288162,0.6914,2021
0.0161,0.5807,1.0,1.0,0.0,0.0,0.0,0.0,0.5807,0.2925,0.5807,fv_psy_vip_2021_M12_FORMAT_ok.txt,PSY-other,0.0,124,124.0,124,124,2287,0.0,288162,0.6914,2021
,,,,,,,,,,,fv_psy_fs_cov_tests_2022_M12.txt,PSY-other,,,,,,0,,0,,2022
0.218,0.0,0.411,1.0,1.0,1.0,0.0,1.0,0.6203,0.4947,0.0,fv_psy_ano_2022_M12.txt,PSY-other,0.0,206,206.0,206,206,3640,0.0,757120,0.2845,2022
,,,,,,,,,,,fv_psy_fc_htpart_2022_M12.txt,PSY-other,,,,,,0,,0,,2022
0.019,1.0,0.9876,0.0,1.0,1.0,1.0,1.0,1.0,0.8758,1.0,fv_psy_fc_ic_2022_M12.TXT,PSY-other,0.0,105,105.0,105,105,161,0.0,17227,0.1051,2022
,,,,,,,,,,,fv_psy_ficum_2023_M12___date.txt,PSY-other,,,,,,0,,0,,2023
0.073,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.7355,1.0,fv_psy_raa_2022_M12.txt,PSY-other,0.0,96,96.0,96,96,10000,1.0,2008412,0.1915,2022
0.0195,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.748,1.0,fv_psy_rps_2022_M12.txt,PSY-other,0.0,154,154.0,154,154,2068,1.0,322608,0.2326,2022
0.0098,0.9987,0.9913,1.0,0.0,0.0,0.498,0.0,0.9987,0.4313,0.9873,fv_psy_vh_2022_M12.txt,PSY-other,0.0,518,518.0,518,518,1496,0.0,777920,0.5589,2022
0.0161,0.6362,1.0,1.0,0.0,0.0,0.0,0.0,0.6362,0.2977,0.6362,fv_psy_vip_2022_M12.txt,PSY-other,0.0,124,124.0,124,124,2144,0.0,270144,0.6862,2022
0.0161,0.6362,1.0,1.0,0.0,0.0,0.0,0.0,0.6362,0.2977,0.6362,fv_psy_vip_2022_M12_FORMAT_ok.txt,PSY-other,0.0,124,124.0,124,124,2144,0.0,270144,0.6862,2022
0.7677,0.1364,0.0,0.0,0.0455,0.0455,0.0,0.0,0.0,0.0319,0.0,GUIDE_ENVOI_BOSS_PRO.txt,INCONNU,0.0,90,44.2,48,5,22,0.0,1000,0.1192,0
0.465,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0446,0.0,~$IDE_ENVOI_BOSS_PRO.txt,INCONNU,0.0,57,39.2,53,14,4,0.0,162,0.0382,0
0.4033,0.0,1.0,1.0,1.0,1.0,0.0245,1.0,0.6286,0.3968,0.0,fv_psy_ano_2018_M12.txt,PSY-other,0.0,825,825.0,825,825,1753,0.0,1449731,0.1847,2018
,,,,,,,,,,,fv_psy_fc_ic_2018_M12.txt,PSY-other,,,,,,0,,2,,2018
0.1053,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8,0.0,fv_psy_ficum_2023_M12___date___non_attendu.txt,PSY-other,0.0,38,38.0,38,38,40,0.0,1600,0.0947,2023
0.0654,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8777,1.0,fv_psy_raa_2018_M12.txt,PSY-other,0.0,124,92.3,92,92,10000,1.0,2309406,0.0569,2018
0.0203,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9143,1.0,fv_psy_rps_2018_M12.txt,PSY-other,0.0,160,152.1,152,152,2242,1.0,345436,0.0654,2018
0.011,0.9971,0.996,1.0,1.0,0.0,0.1786,0.0,0.9971,0.4758,0.9612,fv_psy_vh_2018_M12.txt,PSY-other,0.0,432,432.0,432,432,1753,0.0,759049,0.5132,2018
0.3953,0.0,1.0,1.0,1.0,1.0,0.0522,1.0,0.6263,0.4006,0.0,fv_psy_ano_2019_M12.txt,PSY-other,0.0,846,846.0,846,846,1742,0.0,1477216,0.1893,2019
0.0159,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.9206,1.0,fv_psy_fc_ic_2019_M12.txt,PSY-other,0.0,63,63.0,63,63,370,0.0,24050,0.0635,2019
0.1053,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8,0.0,fv_psy_ficum_2023_M12___date___non_attendu.txt,PSY-other,0.0,38,38.0,38,38,40,0.0,1600,0.0947,2023
0.0655,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8769,1.0,fv_psy_raa_2019_M12.txt,PSY-other,0.0,132,92.5,92,92,10000,1.0,2055686,0.0575,2019
0.0205,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9135,1.0,fv_psy_rps_2019_M12.txt,PSY-other,0.0,192,152.6,152,152,2379,1.0,367902,0.066,2019
0.0113,1.0,0.9977,1.0,1.0,0.0,0.1722,0.0,1.0,0.4807,0.9851,fv_psy_vh_2019_M12.txt,PSY-other,0.0,452,452.0,452,452,1742,0.0,789126,0.508,2019
0.6114,0.0,0.5085,1.0,0.9993,0.9993,0.0,1.0,0.6225,0.2507,0.0,fv_psy_ano_2020_M12.txt,PSY-other,0.0,1283,1112.4,1283,936,2824,0.0,3147204,0.1179,2020
,,,,,,,,,,,fv_psy_fc_htpart_2020_M12.txt,PSY-other,,,,,,0,,0,,2020
0.0179,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9821,1.0,fv_psy_fc_ic_2020_M12.TXT,PSY-other,0.0,112,112.0,112,112,90,0.0,10260,0.0,2020
0.1053,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8,0.0,fv_psy_ficum_2023_M12___date___non_attendu.txt,PSY-other,0.0,38,38.0,38,38,40,0.0,1600,0.0947,2023
0.0673,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8619,1.0,fv_psy_raa_2020_M12.txt,PSY-other,0.0,124,95.3,92,92,10000,1.0,1998654,0.0708,2020
0.0208,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9077,1.0,fv_psy_rps_2020_M12.TXT,PSY-other,0.0,200,153.2,152,152,2023,1.0,313958,0.0715,2020
0.0114,0.9958,0.993,1.0,1.0,0.0,0.1469,0.0,0.9958,0.4797,0.984,fv_psy_vh_2020_M12.txt,PSY-other,0.0,452,452.0,452,452,1436,0.0,650508,0.5089,2020
0.1222,0.1239,1.0,1.0,0.0,0.0,0.0,0.0,0.1239,0.2729,0.1239,fv_psy_vip_2020_M12.txt,PSY-other,0.0,124,124.0,124,124,1388,0.0,174888,0.6049,2020
0.1262,0.1239,1.0,1.0,0.0,0.0,0.0,0.0,0.1239,0.282,0.1239,fv_psy_vip_2020_M12_FORMAT_OK.txt,PSY-other,0.0,120,120.0,120,120,1388,0.0,169336,0.5917,2020
0.1122,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6098,0.0,fv_psy_fs_cov_tests_2021_M12.txt,PSY-other,0.0,41,41.0,41,41,5,0.0,215,0.2634,2021
0.0769,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8846,0.0,fv_psy_fs_cov_vax_2021_M12.txt,PSY-other,0.0,26,26.0,26,26,4,0.0,112,0.0,2021
0.6224,0.0,0.4118,1.0,1.0,1.0,0.0,1.0,0.617,0.2341,0.0,fv_psy_ano_2021_M12.txt,PSY-other,0.0,1283,1078.9,936,936,3888,0.0,4202491,0.1143,2021
0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.7442,1.0,fv_psy_fc_htpart_2021_M12.txt,PSY-other,0.0,43,43.0,43,43,8241,0.0,370843,0.2558,2021
0.0179,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.8839,1.0,fv_psy_fc_ic_2021_M12.txt,PSY-other,0.0,112,112.0,112,112,239,0.0,27246,0.0982,2021
0.0759,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7791,1.0,fv_psy_raa_2021_M12.txt,PSY-other,0.0,149,94.0,93,93,10000,1.0,1948905,0.1451,2021
0.0214,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7883,1.0,fv_psy_rps_2021_M12.txt,PSY-other,0.0,200,154.1,152,152,2267,1.0,353822,0.1903,2021
0.0111,0.9956,0.9906,1.0,0.0,0.0,0.0,0.0,0.9956,0.4509,0.9838,fv_psy_vh_2021_M12.txt,PSY-other,0.0,452,452.0,452,452,1601,0.0,726854,0.538,2021
0.0167,0.5807,1.0,1.0,0.0,0.0,0.0,0.0,0.5807,0.3393,0.5807,fv_psy_vip_2021_M12.txt,PSY-other,0.0,120,120.0,120,120,2287,0.0,279012,0.6441,2021
0.0167,0.5807,1.0,1.0,0.0,0.0,0.0,0.0,0.5807,0.3393,0.5807,fv_psy_vip_2021_M12_FORMAT_ok.txt,PSY-other,0.0,120,120.0,120,120,2287,0.0,279014,0.6441,2021
0.1613,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7419,0.0,fv_psy_fs_cov_tests_2022_M12.txt,PSY-other,0.0,31,31.0,31,31,3,0.0,97,0.0645,2022
0.6648,0.0,0.411,1.0,1.0,1.0,0.0,1.0,0.6203,0.2333,0.0,fv_psy_ano_2022_M12.txt,PSY-other,0.0,1933,1651.5,1455,1455,3640,0.0,6018568,0.0747,2022
0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.6809,1.0,fv_psy_fc_htpart_2022_M12.txt,PSY-other,0.0,47,47.0,47,47,8797,0.0,431051,0.3191,2022
0.0179,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.8839,1.0,fv_psy_fc_ic_2022_M12.TXT,PSY-other,0.0,112,112.0,112,112,161,0.0,18352,0.0982,2022
0.1053,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8,0.0,fv_psy_ficum_2023_M12___date.txt,PSY-other,0.0,38,38.0,38,38,40,0.0,1600,0.0947,2023
0.0737,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.7543,1.0,fv_psy_raa_2022_M12.txt,PSY-other,0.0,144,97.2,96,96,10000,1.0,2044058,0.172,2022
0.0216,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.7687,1.0,fv_psy_rps_2022_M12.txt,PSY-other,0.0,202,157.1,154,154,2068,1.0,329120,0.2098,2022
0.0109,0.9987,0.9913,1.0,0.0,0.0,0.498,0.0,0.9987,0.4773,0.9873,fv_psy_vh_2022_M12.txt,PSY-other,0.0,468,468.0,468,468,1496,0.0,703118,0.5118,2022
0.0148,0.6362,1.0,1.0,0.0,0.0,0.0,0.0,0.6362,0.3077,0.6362,fv_psy_vip_2022_M12.txt,PSY-other,0.0,135,135.0,135,135,2144,0.0,293726,0.6775,2022
0.0167,0.6362,1.0,1.0,0.0,0.0,0.0,0.0,0.6362,0.3462,0.6362,fv_psy_vip_2022_M12_FORMAT_ok.txt,PSY-other,0.0,120,120.0,120,120,2144,0.0,261568,0.6371,2022
0.1485,0.0,1.0,1.0,1.0,1.0,0.0245,1.0,0.6286,0.8364,0.0,fv_psy_ano_2018_M12.txt,PSY-other,0.0,206,206.0,206,206,1753,0.0,364624,0.0151,2018
,,,,,,,,,,,fv_psy_fc_ic_2018_M12.txt,PSY-other,,,,,,0,,0,,2018
,,,,,,,,,,,fv_psy_ficum_2023_M12___date___non_attendu.txt,PSY-other,,,,,,0,,0,,2023
0.0667,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.837,1.0,fv_psy_raa_2018_M12.txt,PSY-other,0.0,90,90.0,90,90,10000,1.0,2251148,0.0964,2018
0.02,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8117,1.0,fv_psy_rps_2018_M12.txt,PSY-other,0.0,154,154.0,154,154,2242,1.0,349752,0.1683,2018
0.0092,0.9971,0.996,1.0,1.0,0.0,0.1786,0.0,0.9971,0.3968,0.9612,fv_psy_vh_2018_M12.txt,PSY-other,0.0,518,518.0,518,518,1753,0.0,911560,0.5941,2018
0.1544,0.0,1.0,1.0,1.0,1.0,0.0522,1.0,0.6263,0.8311,0.0,fv_psy_ano_2019_M12.txt,PSY-other,0.0,206,206.0,206,206,1742,0.0,362336,0.0146,2019
0.0095,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.4189,1.0,fv_psy_fc_ic_2019_M12.txt,PSY-other,0.0,105,105.0,105,105,370,0.0,39590,0.5716,2019
,,,,,,,,,,,fv_psy_ficum_2023_M12___date___non_attendu.txt,PSY-other,,,,,,0,,0,,2023
0.0667,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7484,1.0,fv_psy_raa_2019_M12.txt,PSY-other,0.0,90,90.0,90,90,10000,1.0,1993548,0.185,2019
0.0201,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8143,1.0,fv_psy_rps_2019_M12.txt,PSY-other,0.0,154,154.0,154,154,2379,1.0,371124,0.1657,2019
0.0099,1.0,0.9977,1.0,1.0,0.0,0.1722,0.0,1.0,0.4195,0.9851,fv_psy_vh_2019_M12.txt,PSY-other,0.0,518,518.0,518,518,1742,0.0,905840,0.5706,2019
0.2032,0.0,0.5085,1.0,0.9993,0.9993,0.0,1.0,0.6225,0.5475,0.0,fv_psy_ano_2020_M12.txt,PSY-other,0.0,206,206.0,206,206,2824,0.0,587392,0.2488,2020
,,,,,,,,,,,fv_psy_fc_htpart_2020_M12.txt,PSY-other,,,,,,0,,0,,2020
0.019,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.8476,1.0,fv_psy_fc_ic_2020_M12.TXT,PSY-other,0.0,105,105.0,105,105,90,0.0,9630,0.1333,2020
,,,,,,,,,,,fv_psy_ficum_2023_M12___date___non_attendu.txt,PSY-other,,,,,,0,,0,,2023
0.0667,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7479,1.0,fv_psy_raa_2020_M12.txt,PSY-other,0.0,90,90.0,90,90,10000,1.0,1911116,0.1854,2020
0.0203,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8121,1.0,fv_psy_rps_2020_M12.TXT,PSY-other,0.0,154,154.0,154,154,2023,1.0,315588,0.1676,2020
0.01,0.9958,0.993,1.0,1.0,0.0,0.1469,0.0,0.9958,0.4186,0.984,fv_psy_vh_2020_M12.txt,PSY-other,0.0,518,518.0,518,518,1436,0.0,746720,0.5715,2020
0.1222,0.1239,1.0,1.0,0.0,0.0,0.0,0.0,0.1239,0.2617,0.1239,fv_psy_vip_2020_M12.txt,PSY-other,0.0,124,124.0,124,124,1388,0.0,174888,0.6161,2020
0.1222,0.1239,1.0,1.0,0.0,0.0,0.0,0.0,0.1239,0.2617,0.1239,fv_psy_vip_2020_M12_FORMAT_OK.txt,PSY-other,0.0,124,124.0,124,124,1388,0.0,174888,0.6161,2020
,,,,,,,,,,,fv_psy_fs_cov_tests_2021_M12.txt,PSY-other,,,,,,0,,0,,2021
,,,,,,,,,,,fv_psy_fs_cov_vax_2021_M12.txt,PSY-other,,,,,,0,,0,,2021
0.2332,0.0,0.4118,1.0,1.0,1.0,0.0,1.0,0.617,0.4797,0.0,fv_psy_ano_2021_M12.txt,PSY-other,0.0,206,206.0,206,206,3888,0.0,808704,0.2844,2021
,,,,,,,,,,,fv_psy_fc_htpart_2021_M12.txt,PSY-other,,,,,,0,,0,,2021
0.019,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.8476,1.0,fv_psy_fc_ic_2021_M12.txt,PSY-other,0.0,105,105.0,105,105,239,0.0,25573,0.1333,2021
0.0778,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7544,1.0,fv_psy_raa_2021_M12.txt,PSY-other,0.0,90,90.0,90,90,10000,1.0,1861252,0.1678,2021
0.0207,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7513,1.0,fv_psy_rps_2021_M12.txt,PSY-other,0.0,154,154.0,154,154,2267,1.0,353652,0.2281,2021
0.0097,0.9956,0.9906,1.0,0.0,0.0,0.0,0.0,0.9956,0.3935,0.9838,fv_psy_vh_2021_M12.txt,PSY-other,0.0,518,518.0,518,518,1601,0.0,832520,0.5968,2021
0.0161,0.5807,1.0,1.0,0.0,0.0,0.0,0.0,0.5807,0.2925,0.5807,fv_psy_vip_2021_M12.txt,PSY-other,0.0,124,124.0,124,124,2287,0.0,288162,0.6914,2021
0.0161,0.5807,1.0,1.0,0.0,0.0,0.0,0.0,0.5807,0.2925,0.5807,fv_psy_vip_2021_M12_FORMAT_ok.txt,PSY-other,0.0,124,124.0,124,124,2287,0.0,288162,0.6914,2021
,,,,,,,,,,,fv_psy_fs_cov_tests_2022_M12.txt,PSY-other,,,,,,0,,0,,2022
0.218,0.0,0.411,1.0,1.0,1.0,0.0,1.0,0.6203,0.4947,0.0,fv_psy_ano_2022_M12.txt,PSY-other,0.0,206,206.0,206,206,3640,0.0,757120,0.2845,2022
,,,,,,,,,,,fv_psy_fc_htpart_2022_M12.txt,PSY-other,,,,,,0,,0,,2022
0.019,1.0,0.9876,0.0,1.0,1.0,1.0,1.0,1.0,0.8758,1.0,fv_psy_fc_ic_2022_M12.TXT,PSY-other,0.0,105,105.0,105,105,161,0.0,17227,0.1051,2022
,,,,,,,,,,,fv_psy_ficum_2023_M12___date.txt,PSY-other,,,,,,0,,0,,2023
0.073,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.7355,1.0,fv_psy_raa_2022_M12.txt,PSY-other,0.0,96,96.0,96,96,10000,1.0,2008412,0.1915,2022
0.0195,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.748,1.0,fv_psy_rps_2022_M12.txt,PSY-other,0.0,154,154.0,154,154,2068,1.0,322608,0.2326,2022
0.0098,0.9987,0.9913,1.0,0.0,0.0,0.498,0.0,0.9987,0.4313,0.9873,fv_psy_vh_2022_M12.txt,PSY-other,0.0,518,518.0,518,518,1496,0.0,777920,0.5589,2022
0.0161,0.6362,1.0,1.0,0.0,0.0,0.0,0.0,0.6362,0.2977,0.6362,fv_psy_vip_2022_M12.txt,PSY-other,0.0,124,124.0,124,124,2144,0.0,270144,0.6862,2022
0.0161,0.6362,1.0,1.0,0.0,0.0,0.0,0.0,0.6362,0.2977,0.6362,fv_psy_vip_2022_M12_FORMAT_ok.txt,PSY-other,0.0,124,124.0,124,124,2144,0.0,270144,0.6862,2022
0.4211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833,0.0113,0.0,requirements.txt,INCONNU,0.0,236,96.2,59,10,12,0.0,1168,0.0425,0
